9 // 
t 0.6666836307 0.2120682239 
0.0718336850 3.2283375260 1.6115566490 
0.0959699579 3.2115614220 1.8823511300 
0.1293636447 3.1020151800 2.2448416650 
0.1613361873 2.8380358390 2.5419916830 
0.1889749838 2.4697550980 2.6989539100 
0.2151968268 2.0709139350 2.7287325300 
0.2440557577 1.6787081260 2.6682931980 
0.2800676491 1.3199136830 2.5222913780 
0.3312658125 1.0781753170 2.2316445810 

8 // 
t 0.6399803526 0.1999451430 
0.3405589163 3.2523386480 1.5388383870 
0.3945847126 3.1310132000 1.7924346800 
0.4674797001 2.9076542060 2.1319751200 
0.5312316794 2.5876364670 2.4113918870 
0.5806075154 2.2001638450 2.5796837800 
0.6214617880 1.7861491110 2.6353105500 
0.6649695753 1.3823646630 2.5744856300 
0.7283874626 1.0782199370 2.3231613510 

13 // 
t 0.5757171539 0.1515067887 
1.0186203720 3.0001809600 1.4522535800 
1.2054999420 2.8313858950 1.5797029590 
1.4521891660 2.5659217820 1.7469003190 
1.6724804480 2.2355699700 1.8946414010 
1.8389770830 1.8522691830 2.0057547980 
1.9385704180 1.4440620550 2.0741064110 
1.9723262000 1.0238202540 2.1039931200 
1.9444128570 0.6165590021 2.1029826000 
1.8574162070 0.2194854032 2.0814964200 
1.7174003790 -0.1340315883 2.0522475650 
1.5107331740 -0.4547900588 2.0222894950 
1.2632947800 -0.7017311600 1.9995873270 
0.9537170719 -0.8904733766 1.9834396280 

16 // 
t 0.4851070828 0.1526888985 
1.7062669210 2.4432765470 0.8787381814 
1.8418802600 2.1847599850 0.9143827366 
1.9618352910 1.7295968920 0.9719680525 
2.0115024920 1.2676974900 1.0234398870 
2.0822614600 0.8047904591 1.0645306730 
2.1194987640 0.3498049831 1.0930957270 
2.1269175070 -0.0889646052 1.1094089380 
2.1136786350 -0.5080835716 1.1153410140 
2.0894848990 -0.9132826135 1.1133111590 
2.0633629220 -1.2945890180 1.1056986920 
2.0388595550 -1.6641507850 1.0938783620 
2.0151249190 -2.0068529450 1.0787743420 
1.9811833200 -2.3411452400 1.0582027550 
1.9211803240 -2.6484313320 1.0299812350 
1.8071140280 -2.9371426060 0.9876592767 
1.6502995050 -3.2005949190 0.9354637261 

17 // 
t 0.4565917026 0.1552168706 
1.8416386510 2.2465339910 0.6825772240 
1.8859259510 1.9552380700 0.6927158793 
1.9546608720 1.4765897910 0.7089784946 
2.0114756070 1.0146896270 0.7237145779 
2.0556123320 0.5463987307 0.7372291628 
2.0836748660 0.0942697845 0.7485813898 
2.0971990230 -0.3421674433 0.7576906315 
2.0989847520 -0.7560346434 0.7644331989 
2.0925053870 -1.1546413510 0.7690167034 
2.0812840560 -1.5304801460 0.7715530018 
2.0682598620 -1.8903977020 0.7724114621 
2.0563748850 -2.2307270050 0.7718906388 
2.0475305740 -2.5570999850 0.7697753266 
2.0417771850 -2.8740079550 0.7641726455 
2.0351251680 -3.1775563620 0.7504474609 
2.0192484130 -3.4762225840 0.7225387397 
1.9919798250 -3.7913146470 0.6841843243 

17 // 
t 0.4086306312 0.1391555752 
2.0026779470 1.8111175850 0.4835142386 
2.0645676340 1.5535499810 0.4961494699 
2.1651958020 1.1209408580 0.5169028655 
2.2486793910 0.7295916652 0.5346226415 
2.3222345410 0.3336568993 0.5510560143 
2.3834015040 -0.0664773136 0.5659244451 
2.4287061840 -0.4509128804 0.5785508177 
2.4607641260 -0.8354592776 0.5897631697 
2.4795968290 -1.1993627640 0.5995196046 
2.4883876000 -1.5643895740 0.6091971816 
2.4888460980 -1.9053512880 0.6191470021 
2.4830139750 -2.2502281770 0.6313923677 
2.4732726700 -2.5672752160 0.6459785198 
2.4601323110 -2.8920651180 0.6655897531 
2.4474119130 -3.1854200660 0.6884140304 
2.4369746620 -3.4904817010 0.7182215646 
2.4359621250 -3.7887502010 0.7511088740 

17 // 
t 0.3639819981 0.1170053644 
2.0717747090 1.3826313410 0.3308000992 
2.1298373150 1.1248491650 0.3408044249 
2.2249993010 0.6886605955 0.3573996698 
2.3033320670 0.2975845879 0.3715358649 
2.3719176720 -0.0948601695 0.3846875295 
2.4292493660 -0.4925143454 0.3968272626 
2.4715375070 -0.8718260907 0.4073240542 
2.5018099370 -1.2546497340 0.4170620218 
2.5194505500 -1.6131929280 0.4258321320 
2.5277561800 -1.9774223450 0.4350801625 
2.5280863180 -2.3134342300 0.4448633207 
